 17557 6535 5453 2156 3413
   1030   137    1    3617    3618      98      99
   1031   137    1    3618      98      99     100
   1032   137    1      98      99     100       0
   1033   137    1      99     100       0       0
    928   138    1       0       0    3619    3620
   1034   138    1    3624    3625     101       0
   1035   138    1    3625     101       0       0
    927   139    1       0       0     102    3619
    928   139    1       0     102    3619    3620
   1034   139    1    3624    3625     103     104
   1035   139    1    3625     103     104     105
   1036   139    1     103     104     105       0
   1037   139    1     104     105       0       0
   1036   140    1    3628    3629     106       0
   1037   140    1    3629     106       0       0
   1036   141    1    3628    3629     107     108
   1037   141    1    3629     107     108     109
   1038   141    1     107     108     109       0
   1039   141    1     108     109       0       0
    928   142    1       0       0    3630    3631
   1038   142    1    3633    3634     110       0
   1039   142    1    3634     110       0       0
    927   143    1       0       0     111    3630
    928   143    1       0     111    3630    3631
   1038   143    1    3633    3634     112     113
   1039   143    1    3634     112     113     114
   1040   143    1     112     113     114     115
   1041   143    1     113     114     115       0
   1042   143    1     114     115       0       0
    927   144    1       0       0     116    3635
    928   144    1       0     116    3635    3636
   1042   144    1    3638    3639     117       0
   1043   144    1    3639     117       0       0
    927   145    1       0       0     118    3635
    928   145    1       0     118    3635    3636
   1042   145    1    3638    3639     119     120
   1043   145    1    3639     119     120     121
   1044   145    1     119     120     121       0
   1045   145    1     120     121       0       0
    927   146    1       0       0     122    3640
    928   146    1       0     122    3640    3641
   1046   146    1    3645    3646     123       0
   1047   146    1    3646     123       0       0
    927   147    1       0       0     124    3640
    928   147    1       0     124    3640    3641
   1046   147    1    3645    3646     125     126
   1047   147    1    3646     125     126     127
   1048   147    1     125     126     127       0
   1049   147    1     126     127       0       0
    925   148    1       0       0     128    3647
    926   148    1       0     128    3647    3648
   1050   148    1    3651    3652       0       0
    925   149    1       0       0     129    3647
    926   149    1       0     129    3647    3648
   1050   149    1    3651    3652     130     131
   1051   149    1    3652     130     131       0
   1052   149    1     130     131       0       0
    923   150    1       0       0     132    3653
    924   150    1       0     132    3653    3654
   1052   150    1    3659    3660     133       0
   1053   150    1    3660     133       0       0
    922   151    1       0       0     134     135
    923   151    1       0     134     135    3653
    924   151    1     134     135    3653    3654
   1052   151    1    3659    3660     136     137
   1053   151    1    3660     136     137     138
   1054   151    1     136     137     138       0
   1055   151    1     137     138       0       0
    922   152    1       0       0    3661    3662
   1056   152    1    3666    3667       0       0
    921   153    1       0       0     139    3661
    922   153    1       0     139    3661    3662
   1056   153    1    3666    3667     140       0
   1057   153    1    3667     140       0       0
    920   154    1       0       0    3668    3669
   1058   154    1    3675    3676     141       0
   1059   154    1    3676     141       0       0
    919   155    1       0       0     142    3668
    920   155    1       0     142    3668    3669
   1058   155    1    3675    3676     143     144
   1059   155    1    3676     143     144       0
   1060   155    1     143     144       0       0
    919   156    1       0       0     145    3677
    920   156    1       0     145    3677    3678
   1060   156    1    3679    3680     146       0
   1061   156    1    3680     146       0       0
    918   157    1       0       0     147     148
    919   157    1       0     147     148    3677
    920   157    1     147     148    3677    3678
   1060   157    1    3679    3680     149     150
   1061   157    1    3680     149     150     151
   1062   157    1     149     150     151       0
   1063   157    1     150     151       0       0
    918   158    1       0       0     152     153
    919   158    1       0     152     153    3681
    920   158    1     152     153    3681    3682
   1064   158    1    3685    3686       0       0
    919   159    1       0       0     154    3681
    920   159    1       0     154    3681    3682
   1064   159    1    3685    3686     155       0
   1065   159    1    3686     155       0       0
   1066   160    1    3691    3692     156       0
   1067   160    1    3692     156       0       0
   1066   161    1    3691    3692     157     158
   1067   161    1    3692     157     158       0
   1068   161    1     157     158       0       0
    917   162    1       0       0     159    3693
    918   162    1       0     159    3693    3694
   1068   162    1    3698    3699     160       0
   1069   162    1    3699     160       0       0
    917   163    1       0       0     161    3693
    918   163    1       0     161    3693    3694
   1068   163    1    3698    3699     162     163
   1069   163    1    3699     162     163       0
   1070   163    1     162     163       0       0
    916   164    1       0       0    3700    3701
   1070   164    1    3703    3704     164       0
   1071   164    1    3704     164       0       0
    915   165    1       0       0     165    3700
    916   165    1       0     165    3700    3701
   1070   165    1    3703    3704     166     167
   1071   165    1    3704     166     167     168
   1072   165    1     166     167     168       0
   1073   165    1     167     168       0       0
    915   166    1       0       0     169    3705
    916   166    1       0     169    3705    3706
   1074   166    1    3710    3711       0       0
    914   167    1       0       0     170     171
    915   167    1       0     170     171    3705
    916   167    1     170     171    3705    3706
   1074   167    1    3710    3711     172       0
   1075   167    1    3711     172       0       0
   1076   168    1    3715    3716       0       0
   1076   169    1    3715    3716     173       0
   1077   169    1    3716     173       0       0
    913   170    1       0       0     174    3717
    914   170    1       0     174    3717    3718
   1078   170    1    3721    3722       0       0
    913   171    1       0       0     175    3717
    914   171    1       0     175    3717    3718
   1078   171    1    3721    3722     176       0
   1079   171    1    3722     176       0       0
    913   172    1       0       0     177    3723
    914   172    1       0     177    3723    8588
    913   173    1       0       0     178    3723
    914   173    1       0     178    3723    8588
    913   174    1       0       0     179    3726
    914   174    1       0     179    3726    8588
   1080   174    1    3727    3728     180       0
   1081   174    1    3728     180       0       0
    913   175    1       0       0     181    3726
    914   175    1       0     181    3726    8588
   1080   175    1    3727    3728     182     183
   1081   175    1    3728     182     183       0
   1082   175    1     182     183       0       0
    914   176    1       0       0    3729    8596
   1082   176    1    3731    3732     184       0
   1083   176    1    3732     184       0       0
    912   177    1       0       0     185     186
    913   177    1       0     185     186    3729
    914   177    1     185     186    3729    8596
   1082   177    1    3731    3732     187     188
   1083   177    1    3732     187     188       0
   1084   177    1     187     188       0       0
   1084   178    1    3737    3738     189       0
   1085   178    1    3738     189       0       0
   1084   179    1    3737    3738     190     191
   1085   179    1    3738     190     191       0
   1086   179    1     190     191       0       0
   1086   180    1    3742    3743     192       0
   1087   180    1    3743     192       0       0
   1086   181    1    3742    3743     193     194
   1087   181    1    3743     193     194       0
   1088   181    1     193     194       0       0
    912   182    1       0       0     195     196
    913   182    1       0     195     196    3744
    914   182    1     195     196    3744    8598
   1088   182    1    3747    3748     197       0
   1089   182    1    3748     197       0       0
    913   183    1       0       0     198    3744
    914   183    1       0     198    3744    8598
   1088   183    1    3747    3748     199       0
   1089   183    1    3748     199       0       0
    912   184    1       0       0     200       0
    913   184    1       0     200       0       0
    914   184    1       0       0    3749    8601
   1090   184    1    3751    3752       0       0
    911   185    1       0       0     201     202
    912   185    1       0     201     202     203
    913   185    1     201     202     203    3749
    914   185    1     202     203    3749    8601
   1090   185    1    3751    3752     204       0
   1091   185    1    3752     204       0       0
   1092   188    1    3761    3762     205       0
   1093   188    1    3762     205       0       0
   1092   189    1    3761    3762     206       0
   1093   189    1    3762     206       0       0
    910   190    1       0       0    3763    8605
   1094   190    1    3765    3766       0       0
    909   191    1       0       0     207    3763
    910   191    1       0     207    3763    8605
   1094   191    1    3765    3766     208       0
   1095   191    1    3766     208       0       0
    909   192    1       0       0     209    3767
    910   192    1       0     209    3767    8611
   1094   192    1    8615    3768     210       0
   1095   192    1    3768     210       0       0
    909   193    1       0       0     211    3767
    910   193    1       0     211    3767    8611
   1094   193    1    8615    3768     212       0
   1095   193    1    3768     212       0       0
    909   194    1       0       0     213    3769
    910   194    1       0     213    3769    8611
    908   195    1       0       0     214     215
    909   195    1       0     214     215    3769
    910   195    1     214     215    3769    8611
   1096   196    1    3774    3775     216       0
   1097   196    1    3775     216       0       0
   1096   197    1    3774    3775     217       0
   1097   197    1    3775     217       0       0
    908   198    1       0       0    3776    3777
   1096   198    1    3778    3779     218       0
   1097   198    1    3779     218       0       0
    907   199    1       0       0     219    3776
    908   199    1       0     219    3776    3777
   1096   199    1    3778    3779     220     221
   1097   199    1    3779     220     221       0
   1098   199    1     220     221       0       0
    907   200    1       0       0     222    3780
    908   200    1       0     222    3780    3781
    908   201    1       0       0    3780    3781
    907   202    1       0       0     223    3785
    908   202    1       0     223    3785    3786
   1098   202    1    3788    3789     224       0
   1099   202    1    3789     224       0       0
    907   203    1       0       0     225    3785
    908   203    1       0     225    3785    3786
   1098   203    1    3788    3789     226       0
   1099   203    1    3789     226       0       0
    906   204    1       0       0    3790    3791
   1098   204    1    8627    3793     227       0
   1099   204    1    3793     227       0       0
    905   205    1       0       0     228    3790
    906   205    1       0     228    3790    3791
   1098   205    1    8627    3793     229     230
   1099   205    1    3793     229     230       0
   1100   205    1     229     230       0       0
    905   206    1       0       0     231    3794
    906   206    1       0     231    3794    3795
    905   207    1       0       0     232    3794
    906   207    1       0     232    3794    3795
    905   208    1       0       0     233    3799
    906   208    1       0     233    3799    8628
   1100   208    1    3800    3801       0       0
    905   209    1       0       0     234    3799
    906   209    1       0     234    3799    8628
   1100   209    1    3800    3801     235       0
   1101   209    1    3801     235       0       0
    905   210    1       0       0     236    3802
    906   210    1       0     236    3802    8628
   1100   210    1    3803    3804     237       0
   1101   210    1    3804     237       0       0
    904   211    1       0       0     238     239
    905   211    1       0     238     239    3802
    906   211    1     238     239    3802    8628
   1100   211    1    3803    3804     240       0
   1101   211    1    3804     240       0       0
    903   214    1       0       0     241    3810
    904   214    1       0     241    3810    3811
   1102   214    1    3813    3814     242       0
   1103   214    1    3814     242       0       0
    903   215    1       0       0     243    3810
    904   215    1       0     243    3810    3811
   1102   215    1    3813    3814     244       0
   1103   215    1    3814     244       0       0
    903   216    1       0       0     245    3815
    904   216    1       0     245    3815    3816
    902   217    1       0       0     246     247
    903   217    1       0     246     247    3815
    904   217    1     246     247    3815    3816
   1104   218    1    3822    3823     248       0
   1105   218    1    3823     248       0       0
   1104   219    1    3822    3823     249       0
   1105   219    1    3823     249       0       0
   1106   222    1    3830    3831     250       0
   1107   222    1    3831     250       0       0
   1106   223    1    3830    3831     251       0
   1107   223    1    3831     251       0       0
    901   226    1       0       0     252    3835
    902   226    1       0     252    3835    8647
   1108   226    1    3836    3837     253       0
   1109   226    1    3837     253       0       0
    901   227    1       0       0     254    3835
    902   227    1       0     254    3835    8647
   1108   227    1    3836    3837     255       0
   1109   227    1    3837     255       0       0
   1108   228    1    3840    3841     256       0
   1109   228    1    3841     256       0       0
   1108   229    1    3840    3841     257     258
   1109   229    1    3841     257     258       0
   1110   229    1     257     258       0       0
    899   230    1       0       0     259    3842
    900   230    1       0     259    3842    3843
   1110   230    1    3845    3846       0       0
    897   231    1       0       0     260     261
    898   231    1       0     260     261     262
    899   231    1     260     261     262    3842
    900   231    1     261     262    3842    3843
   1110   231    1    3845    3846     263       0
   1111   231    1    3846     263       0       0
    897   232    1       0       0     264    3847
    898   232    1       0     264    3847    3848
   1110   232    1    8659    3850     265       0
   1111   232    1    3850     265       0       0
    896   233    1       0       0     266     267
    897   233    1       0     266     267    3847
    898   233    1     266     267    3847    3848
   1110   233    1    8659    3850     268       0
   1111   233    1    3850     268       0       0
    895   234    1       0       0     269    3851
    896   234    1       0     269    3851    3852
    894   235    1       0       0     270     271
    895   235    1       0     270     271    3851
    896   235    1     270     271    3851    3852
    893   236    1       0       0     272    3857
    894   236    1       0     272    3857    3858
   1112   236    1    3860    3861       0       0
    892   237    1       0       0     273     274
    893   237    1       0     273     274    3857
    894   237    1     273     274    3857    3858
   1112   237    1    3860    3861     275       0
   1113   237    1    3861     275       0       0
    892   238    1       0       0    3862    3863
   1112   238    1    3866    3867     276       0
   1113   238    1    3867     276       0       0
    891   239    1       0       0     277    3862
    892   239    1       0     277    3862    3863
   1112   239    1    3866    3867     278       0
   1113   239    1    3867     278       0       0
   1114   240    1    3872    3873       0       0
   1114   241    1    3872    3873     279       0
   1115   241    1    3873     279       0       0
    889   242    1       0       0     280    3874
    890   242    1       0     280    3874    3875
   1116   242    1    3879    3880       0       0
    889   243    1       0       0     281    3874
    890   243    1       0     281    3874    3875
   1116   243    1    3879    3880     282       0
   1117   243    1    3880     282       0       0
   1116   244    1    3883    3884     283       0
   1117   244    1    3884     283       0       0
   1116   245    1    3883    3884     284     285
   1117   245    1    3884     284     285       0
   1118   245    1     284     285       0       0
    887   246    1       0       0     286    3885
    888   246    1       0     286    3885    3886
   1118   246    1    3888    3889     287       0
   1119   246    1    3889     287       0       0
    887   247    1       0       0     288    3885
    888   247    1       0     288    3885    3886
   1118   247    1    3888    3889     289     290
   1119   247    1    3889     289     290       0
   1120   247    1     289     290       0       0
   1120   248    1    3893    3894       0       0
   1120   249    1    3893    3894     291       0
   1121   249    1    3894     291       0       0
    885   250    1       0       0     292    3895
    886   250    1       0     292    3895    3896
   1122   250    1    3899    3900       0       0
    885   251    1       0       0     293    3895
    886   251    1       0     293    3895    3896
   1122   251    1    3899    3900     294       0
   1123   251    1    3900     294       0       0
   1122   252    1    8683    3903     295       0
   1123   252    1    3903     295       0       0
   1122   253    1    8683    3903     296     297
   1123   253    1    3903     296     297       0
   1124   253    1     296     297       0       0
    883   254    1       0       0     298    3904
    884   254    1       0     298    3904    3905
   1124   254    1    3906    3907     299       0
   1125   254    1    3907     299       0       0
    883   255    1       0       0     300    3904
    884   255    1       0     300    3904    3905
   1124   255    1    3906    3907     301     302
   1125   255    1    3907     301     302       0
   1126   255    1     301     302       0       0
    882   256    1       0       0    3908    3909
   1126   256    1    3912    3913       0       0
    881   257    1       0       0     303    3908
    882   257    1       0     303    3908    3909
   1126   257    1    3912    3913     304       0
   1127   257    1    3913     304       0       0
    881   258    1       0       0     305    3914
    882   258    1       0     305    3914    3915
   1126   258    1    3918    3919     306       0
   1127   258    1    3919     306       0       0
    880   259    1       0       0     307     308
    881   259    1       0     307     308    3914
    882   259    1     307     308    3914    3915
   1126   259    1    3918    3919     309     310
   1127   259    1    3919     309     310       0
   1128   259    1     309     310       0       0
    880   260    1       0       0    3920    3921
   1128   260    1    3922    3923     311       0
   1129   260    1    3923     311       0       0
    879   261    1       0       0     312    3920
    880   261    1       0     312    3920    3921
   1128   261    1    3922    3923     313       0
   1129   261    1    3923     313       0       0
    879   262    1       0       0     314    3924
    880   262    1       0     314    3924    3925
   1130   262    1    3927    3928       0       0
    879   263    1       0       0     315    3924
    880   263    1       0     315    3924    3925
   1130   263    1    3927    3928     316       0
   1131   263    1    3928     316       0       0
   1130   264    1    8696    3932     317       0
   1131   264    1    3932     317       0       0
   1130   265    1    8696    3932     318     319
   1131   265    1    3932     318     319       0
   1132   265    1     318     319       0       0
    878   266    1       0       0    3933    3934
   1132   266    1    3936    3937     320       0
   1133   266    1    3937     320       0       0
    877   267    1       0       0     321    3933
    878   267    1       0     321    3933    3934
   1132   267    1    3936    3937     322       0
   1133   267    1    3937     322       0       0
    877   268    1       0       0     323    3938
    878   268    1       0     323    3938    8697
    877   269    1       0       0     324    3938
    878   269    1       0     324    3938    8697
   1134   270    1    3945    3946     325       0
   1135   270    1    3946     325       0       0
   1134   271    1    3945    3946     326       0
   1135   271    1    3946     326       0       0
    875   274    1       0       0     327    3951
    876   274    1       0     327    3951    3952
   1136   274    1    3953    3954     328       0
   1137   274    1    3954     328       0       0
    875   275    1       0       0     329    3951
    876   275    1       0     329    3951    3952
   1136   275    1    3953    3954     330       0
   1137   275    1    3954     330       0       0
   1138   278    1    3965    3966       0       0
   1138   279    1    3965    3966     331       0
   1139   279    1    3966     331       0       0
   1138   280    1    8715    3968     332       0
   1139   280    1    3968     332       0       0
   1138   281    1    8715    3968     333     334
   1139   281    1    3968     333     334       0
   1140   281    1     333     334       0       0
    873   282    1       0       0     335    3969
    874   282    1       0     335    3969    8711
   1140   282    1    3970    3971       0       0
    873   283    1       0       0     336    3969
    874   283    1       0     336    3969    8711
   1140   283    1    3970    3971     337       0
   1141   283    1    3971     337       0       0
    873   284    1       0       0     338    3972
    874   284    1       0     338    3972    8716
   1140   284    1    3973    3974     339       0
   1141   284    1    3974     339       0       0
    873   285    1       0       0     340    3972
    874   285    1       0     340    3972    8716
   1140   285    1    3973    3974     341       0
   1141   285    1    3974     341       0       0
    873   286    1       0       0     342    3975
    874   286    1       0     342    3975    8716
    873   287    1       0       0     343    3975
    874   287    1       0     343    3975    8716
    873   288    1       0       0     344    3979
    874   288    1       0     344    3979    8721
   1142   288    1    8726    3980     345       0
   1143   288    1    3980     345       0       0
    874   289    1       0       0    3979    8721
   1142   289    1    8726    3980     346       0
   1143   289    1    3980     346       0       0
    873   290    1       0       0     347    3981
    874   290    1       0     347    3981    8721
   1142   290    1    8726    3982     348       0
   1143   290    1    3982     348       0       0
    873   291    1       0       0     349    3981
    874   291    1       0     349    3981    8721
   1142   291    1    8726    3982     350     351
   1143   291    1    3982     350     351       0
   1144   291    1     350     351       0       0
    873   292    1       0       0     352    3983
    874   292    1       0     352    3983    3984
    874   293    1       0       0    3983    3984
   1144   294    1    3991    3992     353       0
   1145   294    1    3992     353       0       0
   1144   295    1    3991    3992     354       0
   1145   295    1    3992     354       0       0
    874   296    1       0       0     355     356
    875   296    1       0     355     356    3993
    876   296    1     355     356    3993    3994
    875   297    1       0       0     357    3993
    876   297    1       0     357    3993    3994
    875   298    1       0       0     358    3998
    876   298    1       0     358    3998    3999
   1146   298    1    4001    4002     359       0
   1147   298    1    4002     359       0       0
    875   299    1       0       0     360    3998
    876   299    1       0     360    3998    3999
   1146   299    1    4001    4002     361       0
   1147   299    1    4002     361       0       0
    875   300    1       0       0     362    4003
    876   300    1       0     362    4003    4004
   1146   300    1    8738    4005     363       0
   1147   300    1    4005     363       0       0
    875   301    1       0       0     364    4003
    876   301    1       0     364    4003    4004
   1146   301    1    8738    4005     365       0
   1147   301    1    4005     365       0       0
    877   304    1       0       0     366    4010
    878   304    1       0     366    4010    8739
    877   305    1       0       0     367    4010
    878   305    1       0     367    4010    8739
    877   306    1       0       0     368    4013
    878   306    1       0     368    4013    8739
   1148   306    1    4014    4015     369       0
   1149   306    1    4015     369       0       0
    878   307    1       0       0    4013    8739
   1148   307    1    4014    4015     370     371
   1149   307    1    4015     370     371       0
   1150   307    1     370     371       0       0
   1150   312    1    8751    4025     372       0
   1151   312    1    4025     372       0       0
   1150   313    1    8751    4025     373       0
   1151   313    1    4025     373       0       0
   1152   316    1    4032    4033       0       0
   1152   317    1    4032    4033     374       0
   1153   317    1    4033     374       0       0
   1152   318    1    4037    4038     375       0
   1153   318    1    4038     375       0       0
   1152   319    1    4037    4038     376       0
   1153   319    1    4038     376       0       0
    879   320    1       0       0     377    4039
    880   320    1       0     377    4039    4040
    879   321    1       0       0     378    4039
    880   321    1       0     378    4039    4040
    879   322    1       0       0     379    4044
    880   322    1       0     379    4044    4045
   1154   322    1    4047    4048       0       0
    879   323    1       0       0     380    4044
    880   323    1       0     380    4044    4045
   1154   323    1    4047    4048     381       0
   1155   323    1    4048     381       0       0
    879   324    1       0       0     382    4049
    880   324    1       0     382    4049    4050
   1154   324    1    8760    4051     383       0
   1155   324    1    4051     383       0       0
    879   325    1       0       0     384    4049
    880   325    1       0     384    4049    4050
   1154   325    1    8760    4051     385       0
   1155   325    1    4051     385       0       0
    879   326    1       0       0     386    4052
    880   326    1       0     386    4052    4053
   1154   326    1    8760    4054     387       0
   1155   326    1    4054     387       0       0
    879   327    1       0       0     388    4052
    880   327    1       0     388    4052    4053
   1154   327    1    8760    4054     389       0
   1155   327    1    4054     389       0       0
    879   328    1       0       0     390    4055
    880   328    1       0     390    4055    4056
   1154   328    1    8763    4057     391       0
   1155   328    1    4057     391       0       0
    879   329    1       0       0     392    4055
    880   329    1       0     392    4055    4056
   1154   329    1    8763    4057     393     394
   1155   329    1    4057     393     394       0
   1156   329    1     393     394       0       0
    879   330    1       0       0     395    4058
    880   330    1       0     395    4058    4059
    879   331    1       0       0     396    4058
    880   331    1       0     396    4058    4059
   1156   336    1    4073    4074     397       0
   1157   336    1    4074     397       0       0
   1156   337    1    4073    4074     398       0
   1157   337    1    4074     398       0       0
    878   338    1       0       0    4075    8767
   1156   338    1    4076    4077     399       0
   1157   338    1    4077     399       0       0
    877   339    1       0       0     400    4075
    878   339    1       0     400    4075    8767
   1156   339    1    4076    4077     401       0
   1157   339    1    4077     401       0       0
    877   340    1       0       0     402    4078
    878   340    1       0     402    4078    8771
   1156   340    1    4079    4080     403       0
   1157   340    1    4080     403       0       0
    877   341    1       0       0     404    4078
    878   341    1       0     404    4078    8771
   1156   341    1    4079    4080     405       0
   1157   341    1    4080     405       0       0
    877   342    1       0       0     406    4081
    878   342    1       0     406    4081    8771
   1156   342    1    4082    4083     407       0
   1157   342    1    4083     407       0       0
    877   343    1       0       0     408    4081
    878   343    1       0     408    4081    8771
   1156   343    1    4082    4083     409       0
   1157   343    1    4083     409       0       0
    877   344    1       0       0     410    4084
    878   344    1       0     410    4084    8775
   1156   344    1    4085    4086     411       0
   1157   344    1    4086     411       0       0
    877   345    1       0       0     412    4084
    878   345    1       0     412    4084    8775
   1156   345    1    4085    4086     413     414
   1157   345    1    4086     413     414       0
   1158   345    1     413     414       0       0
    877   346    1       0       0     415    4087
    878   346    1       0     415    4087    8775
    877   347    1       0       0     416    4087
    878   347    1       0     416    4087    8775
    877   348    1       0       0     417    4091
    878   348    1       0     417    4091    8779
    877   349    1       0       0     418    4091
    878   349    1       0     418    4091    8779
    877   350    1       0       0     419    4093
    878   350    1       0     419    4093    8779
    877   351    1       0       0     420    4093
    878   351    1       0     420    4093    8779
    877   352    1       0       0     421    4095
    878   352    1       0     421    4095    8784
   1158   352    1    8786    4096     422       0
   1159   352    1    4096     422       0       0
    877   353    1       0       0     423    4095
    878   353    1       0     423    4095    8784
   1158   353    1    8786    4096     424       0
   1159   353    1    4096     424       0       0
    877   354    1       0       0     425    4097
    878   354    1       0     425    4097    8784
   1158   354    1    8786    4098     426       0
   1159   354    1    4098     426       0       0
    877   355    1       0       0     427    4097
    878   355    1       0     427    4097    8784
   1158   355    1    8786    4098     428     429
   1159   355    1    4098     428     429       0
   1160   355    1     428     429       0       0
    877   356    1       0       0     430    4099
    878   356    1       0     430    4099    8787
    877   357    1       0       0     431    4099
    878   357    1       0     431    4099    8787
    876   362    1       0       0    4110    4111
    875   363    1       0       0     432    4110
    876   363    1       0     432    4110    4111
    875   364    1       0       0     433    4114
    876   364    1       0     433    4114    4115
    875   365    1       0       0     434    4114
    876   365    1       0     434    4114    4115
    877   372    1       0       0     435    4130
    878   372    1       0     435    4130    8799
   1160   372    1    4131    4132       0       0
    877   373    1       0       0     436    4130
    878   373    1       0     436    4130    8799
   1160   373    1    4131    4132     437       0
   1161   373    1    4132     437       0       0
    877   374    1       0       0     438    4133
    878   374    1       0     438    4133    8799
   1160   374    1    4134    4135     439       0
   1161   374    1    4135     439       0       0
    878   375    1       0       0    4133    8799
   1160   375    1    4134    4135     440       0
   1161   375    1    4135     440       0       0
    878   378    1       0       0     441     442
    879   378    1       0     441     442    4142
    880   378    1     441     442    4142    4143
   1162   378    1    4145    4146       0       0
    879   379    1       0       0     443    4142
    880   379    1       0     443    4142    4143
   1162   379    1    4145    4146     444       0
   1163   379    1    4146     444       0       0
    879   380    1       0       0     445    4147
    880   380    1       0     445    4147    4148
   1162   380    1    8806    4149     446       0
   1163   380    1    4149     446       0       0
    880   381    1       0       0    4147    4148
   1162   381    1    8806    4149     447       0
