  25.430  25.514  25.598  25.682  25.765  25.849  25.932  26.016  26.099  26.182
  26.265  26.348  26.431  26.513  26.596  26.678  26.760  26.842  26.924  27.006
  27.088  27.169  27.251  27.332  27.413  27.494  27.575  27.656
 -28.337 -28.257 -28.177 -28.097 -28.017 -27.937 -27.856 -27.776 -27.695 -27.614
 -27.533 -27.452 -27.371 -27.290 -27.208 -27.127 -27.045 -26.963 -26.881 -26.799
 -26.717 -26.635 -26.552 -26.470 -26.387 -26.304 -26.221 -26.138 -26.055 -25.972
 -25.888 -25.805 -25.721 -25.637 -25.553 -25.469 -25.385 -25.301 -25.216 -25.132
 -25.047 -24.962 -24.877 -24.792 -24.707 -24.621 -24.536 -24.450 -24.365 -24.279
 -24.193 -24.107 -24.021 -23.934 -23.848 -23.761 -23.675 -23.588 -23.501 -23.414
 -23.327 -23.239 -23.152 -23.064 -22.977 -22.889 -22.801 -22.713 -22.625 -22.537
 -22.448 -22.360 -22.271 -22.182 -22.094 -22.005 -21.916 -21.826 -21.737 -21.648
 -21.558 -21.468 -21.379 -21.289 -21.199 -21.108 -21.018 -20.928 -20.837 -20.747
 -20.656 -20.565 -20.474 -20.383 -20.292 -20.201 -20.109 -20.018 -19.926 -19.835
 -19.743 -19.651 -19.559 -19.467 -19.374 -19.282 -19.189 -19.097 -19.004 -18.911
 -18.818 -18.725 -18.632 -18.539 -18.446 -18.352 -18.259 -18.165 -18.071 -17.977
 -17.883 -17.789 -17.695 -17.601 -17.506 -17.412 -17.317 -17.222 -17.128 -17.033
 -16.938 -16.843 -16.747 -16.652 -16.557 -16.461 -16.366 -16.270 -16.174 -16.078
 -15.982 -15.886 -15.790 -15.694 -15.597 -15.501 -15.404 -15.307 -15.211 -15.114
 -15.017 -14.920 -14.823 -14.726 -14.628 -14.531 -14.433 -14.336 -14.238 -14.140
 -14.043 -13.945 -13.847 -13.749 -13.650 -13.552 -13.454 -13.355 -13.257 -13.158
 -13.060 -12.961 -12.862 -12.763 -12.664 -12.565 -12.466 -12.367 -12.267 -12.168
 -12.068 -11.969 -11.869 -11.769 -11.670 -11.570 -11.470 -11.370 -11.270 -11.170
 -11.069 -10.969 -10.869 -10.768 -10.668 -10.567 -10.467 -10.366 -10.265 -10.164
 -10.063  -9.962  -9.861  -9.760  -9.659  -9.558  -9.457  -9.355  -9.254  -9.152
  -9.051  -8.949  -8.848  -8.746  -8.644  -8.542  -8.440  -8.338  -8.236  -8.134
  -8.032  -7.930  -7.828  -7.726  -7.623  -7.521  -7.419  -7.316  -7.214  -7.111
  -7.009  -6.906  -6.803  -6.700  -6.598  -6.495  -6.392  -6.289  -6.186  -6.083
  -5.980  -5.877  -5.774  -5.671  -5.567  -5.464  -5.361  -5.258  -5.154  -5.051
  -4.948  -4.844  -4.741  -4.637  -4.534  -4.430  -4.326  -4.223  -4.119  -4.015
  -3.912  -3.808  -3.704  -3.600  -3.497  -3.393  -3.289  -3.185  -3.081  -2.977
  -2.873  -2.769  -2.665  -2.561  -2.457  -2.353  -2.249  -2.145  -2.041  -1.937
  -1.833  -1.729  -1.625  -1.520  -1.416  -1.312  -1.208  -1.104  -1.000  -0.895
  -0.791  -0.687  -0.583  -0.478  -0.374  -0.270  -0.166  -0.062   0.043   0.147
   0.251   0.355   0.460   0.564   0.668   0.772   0.876   0.981   1.085   1.189
   1.293   1.397   1.501   1.606   1.710   1.814   1.918   2.022   2.126   2.230
   2.334   2.438   2.542   2.646   2.750   2.854   2.958   3.062   3.166   3.270
   3.374   3.478   3.582   3.685   3.789   3.893   3.997   4.100   4.204   4.308
   4.411   4.515   4.618   4.722   4.825   4.929   5.032   5.136   5.239   5.342
   5.445   5.549   5.652   5.755   5.858   5.961   6.064   6.167   6.270   6.373
   6.476   6.579   6.682   6.785   6.887   6.990   7.092   7.195   7.298   7.400
   7.502   7.605   7.707   7.809   7.912   8.014   8.116   8.218   8.320   8.422
   8.524   8.626   8.727   8.829   8.931   9.032   9.134   9.235   9.337   9.438
   9.539   9.641   9.742   9.843   9.944  10.045  10.146  10.247  10.348  10.448
  10.549  10.650  10.750  10.851  10.951  11.051  11.151  11.252  11.352  11.452
  11.552  11.651  11.751  11.851  11.951  12.050  12.150  12.249  12.348  12.448
  12.547  12.646  12.745  12.844  12.943  13.042  13.140  13.239  13.337  13.436
  13.534  13.633  13.731  13.829  13.927  14.025  14.123  14.220  14.318  14.416
  14.513  14.611  14.708  14.805  14.902  14.999  15.096  15.193  15.290  15.387
  15.483  15.580  15.676  15.772  15.869  15.965  16.061  16.157  16.252  16.348
  16.444  16.539  16.635  16.730  16.825  16.920  17.015  17.110  17.205  17.300
  17.395  17.489  17.584  17.678  17.772  17.866  17.960  18.054  18.148  18.242
  18.335  18.429  18.522  18.615  18.708  18.802  18.894  18.987  19.080  19.173
  19.265  19.358  19.450  19.542  19.634  19.726  19.818  19.910  20.001  20.093
  20.184  20.276  20.367  20.458  20.549  20.640  20.730  20.821  20.911  21.002
  21.092  21.182  21.272  21.362  21.452  21.542  21.631  21.721  21.810  21.899
  21.988  22.077  22.166  22.255  22.344  22.432  22.521  22.609  22.697  22.785
  22.873  22.961  23.048  23.136  23.223  23.311  23.398  23.485  23.572  23.659
  23.745  23.832  23.919  24.005  24.091  24.177  24.263  24.349  24.435  24.520
  24.606  24.691  24.776  24.862  24.947  25.031  25.116  25.201  25.285  25.370
  25.454  25.538  25.622  25.706  25.789  25.873  25.957  26.040  26.123  26.206
  26.289  26.372  26.455  26.537  26.620  26.702  26.784  26.867  26.949  27.030
  27.112  27.194  27.275  27.356  27.438  27.519  27.600  27.680
 -28.362 -28.282 -28.202 -28.122 -28.042 -27.961 -27.881 -27.800 -27.720 -27.639
 -27.558 -27.477 -27.396 -27.315 -27.233 -27.151 -27.070 -26.988 -26.906 -26.824
 -26.742 -26.659 -26.577 -26.494 -26.412 -26.329 -26.246 -26.163 -26.079 -25.996
 -25.913 -25.829 -25.745 -25.661 -25.577 -25.493 -25.409 -25.325 -25.240 -25.156
 -25.071 -24.986 -24.901 -24.816 -24.731 -24.645 -24.560 -24.474 -24.388 -24.302
 -24.217 -24.130 -24.044 -23.958 -23.871 -23.785 -23.698 -23.611 -23.524 -23.437
 -23.350 -23.263 -23.175 -23.087 -23.000 -22.912 -22.824 -22.736 -22.648 -22.559
 -22.471 -22.383 -22.294 -22.205 -22.116 -22.027 -21.938 -21.849 -21.759 -21.670
 -21.580 -21.491 -21.401 -21.311 -21.221 -21.131 -21.040 -20.950 -20.859 -20.769
 -20.678 -20.587 -20.496 -20.405 -20.314 -20.222 -20.131 -20.039 -19.948 -19.856
 -19.764 -19.672 -19.580 -19.488 -19.395 -19.303 -19.210 -19.118 -19.025 -18.932
 -18.839 -18.746 -18.653 -18.559 -18.466 -18.372 -18.279 -18.185 -18.091 -17.997
 -17.903 -17.809 -17.715 -17.620 -17.526 -17.431 -17.336 -17.242 -17.147 -17.052
 -16.957 -16.861 -16.766 -16.671 -16.575 -16.480 -16.384 -16.288 -16.192 -16.096
 -16.000 -15.904 -15.808 -15.711 -15.615 -15.518 -15.422 -15.325 -15.228 -15.131
 -15.034 -14.937 -14.840 -14.743 -14.645 -14.548 -14.450 -14.352 -14.255 -14.157
 -14.059 -13.961 -13.863 -13.765 -13.666 -13.568 -13.470 -13.371 -13.272 -13.174
 -13.075 -12.976 -12.877 -12.778 -12.679 -12.580 -12.481 -12.381 -12.282 -12.182
 -12.083 -11.983 -11.883 -11.783 -11.684 -11.584 -11.484 -11.383 -11.283 -11.183
 -11.083 -10.982 -10.882 -10.781 -10.681 -10.580 -10.479 -10.378 -10.278 -10.177
 -10.076  -9.974  -9.873  -9.772  -9.671  -9.569  -9.468  -9.367  -9.265  -9.164
  -9.062  -8.960  -8.858  -8.757  -8.655  -8.553  -8.451  -8.349  -8.247  -8.144
  -8.042  -7.940  -7.838  -7.735  -7.633  -7.530  -7.428  -7.325  -7.223  -7.120
  -7.017  -6.914  -6.812  -6.709  -6.606  -6.503  -6.400  -6.297  -6.194  -6.091
  -5.987  -5.884  -5.781  -5.678  -5.574  -5.471  -5.368  -5.264  -5.161  -5.057
  -4.954  -4.850  -4.747  -4.643  -4.539  -4.436  -4.332  -4.228  -4.124  -4.020
  -3.917  -3.813  -3.709  -3.605  -3.501  -3.397  -3.293  -3.189  -3.085  -2.981
  -2.877  -2.773  -2.669  -2.565  -2.460  -2.356  -2.252  -2.148  -2.044  -1.939
  -1.835  -1.731  -1.627  -1.522  -1.418  -1.314  -1.209  -1.105  -1.001  -0.896
  -0.792  -0.688  -0.583  -0.479  -0.375  -0.270  -0.166  -0.062   0.043   0.147
   0.251   0.356   0.460   0.564   0.669   0.773   0.877   0.982   1.086   1.190
   1.295   1.399   1.503   1.608   1.712   1.816   1.920   2.025   2.129   2.233
   2.337   2.441   2.546   2.650   2.754   2.858   2.962   3.066   3.170   3.274
   3.378   3.482   3.586   3.690   3.794   3.898   4.002   4.105   4.209   4.313
   4.417   4.520   4.624   4.728   4.831   4.935   5.038   5.142   5.245   5.349
   5.452   5.556   5.659   5.762   5.865   5.969   6.072   6.175   6.278   6.381
   6.484   6.587   6.690   6.793   6.896   6.998   7.101   7.204   7.307   7.409
   7.512   7.614   7.717   7.819   7.921   8.024   8.126   8.228   8.330   8.432
   8.534   8.636   8.738   8.840   8.942   9.043   9.145   9.247   9.348   9.450
   9.551   9.652   9.754   9.855   9.956  10.057  10.158  10.259  10.360  10.461
  10.562  10.662  10.763  10.864  10.964  11.064  11.165  11.265  11.365  11.465
  11.565  11.665  11.765  11.865  11.965  12.065  12.164  12.264  12.363  12.462
  12.562  12.661  12.760  12.859  12.958  13.057  13.156  13.254  13.353  13.452
  13.550  13.648  13.747  13.845  13.943  14.041  14.139  14.237  14.335  14.432
  14.530  14.627  14.725  14.822  14.919  15.017  15.114  15.211  15.307  15.404
  15.501  15.597  15.694  15.790  15.887  15.983  16.079  16.175  16.271  16.367
  16.462  16.558  16.653  16.749  16.844  16.939  17.034  17.130  17.224  17.319
  17.414  17.509  17.603  17.697  17.792  17.886  17.980  18.074  18.168  18.262
  18.355  18.449  18.542  18.636  18.729  18.822  18.915  19.008  19.101  19.193
  19.286  19.378  19.471  19.563  19.655  19.747  19.839  19.931  20.023  20.114
  20.206  20.297  20.388  20.479  20.570  20.661  20.752  20.843  20.933  21.024
  21.114  21.204  21.294  21.384  21.474  21.564  21.654  21.743  21.833  21.922
  22.011  22.100  22.189  22.278  22.366  22.455  22.543  22.632  22.720  22.808
  22.896  22.984  23.072  23.159  23.247  23.334  23.421  23.508  23.595  23.682
  23.769  23.856  23.942  24.028  24.115  24.201  24.287  24.373  24.459  24.544
  24.630  24.715  24.800  24.885  24.970  25.055  25.140  25.225  25.309  25.394
  25.478  25.562  25.646  25.730  25.814  25.897  25.981  26.064  26.148  26.231
  26.314  26.397  26.479  26.562  26.644  26.727  26.809  26.891  26.973  27.055
  27.137  27.218  27.300  27.381  27.462  27.543  27.624  27.705
 -28.387 -28.307 -28.227 -28.147 -28.067 -27.986 -27.906 -27.825 -27.745 -27.664
 -27.583 -27.502 -27.421 -27.339 -27.258 -27.176 -27.094 -27.013 -26.931 -26.849
 -26.766 -26.684 -26.601 -26.519 -26.436 -26.353 -26.270 -26.187 -26.104 -26.020
 -25.937 -25.853 -25.770 -25.686 -25.602 -25.518 -25.433 -25.349 -25.264 -25.180
 -25.095 -25.010 -24.925 -24.840 -24.755 -24.669 -24.584 -24.498 -24.412 -24.326
 -24.240 -24.154 -24.068 -23.981 -23.895 -23.808 -23.722 -23.635 -23.548 -23.461
 -23.373 -23.286 -23.198 -23.111 -23.023 -22.935 -22.847 -22.759 -22.671 -22.582
 -22.494 -22.405 -22.317 -22.228 -22.139 -22.050 -21.961 -21.871 -21.782 -21.692
 -21.603 -21.513 -21.423 -21.333 -21.243 -21.153 -21.062 -20.972 -20.881 -20.791
 -20.700 -20.609 -20.518 -20.427 -20.335 -20.244 -20.152 -20.061 -19.969 -19.877
 -19.785 -19.693 -19.601 -19.509 -19.416 -19.324 -19.231 -19.138 -19.045 -18.953
 -18.859 -18.766 -18.673 -18.580 -18.486 -18.393 -18.299 -18.205 -18.111 -18.017
 -17.923 -17.829 -17.734 -17.640 -17.545 -17.451 -17.356 -17.261 -17.166 -17.071
 -16.976 -16.880 -16.785 -16.690 -16.594 -16.498 -16.403 -16.307 -16.211 -16.115
 -16.019 -15.922 -15.826 -15.729 -15.633 -15.536 -15.439 -15.343 -15.246 -15.149
 -15.052 -14.954 -14.857 -14.760 -14.662 -14.565 -14.467 -14.369 -14.271 -14.173
 -14.075 -13.977 -13.879 -13.781 -13.682 -13.584 -13.485 -13.387 -13.288 -13.189
 -13.090 -12.991 -12.892 -12.793 -12.694 -12.595 -12.495 -12.396 -12.296 -12.197
 -12.097 -11.997 -11.897 -11.798 -11.698 -11.597 -11.497 -11.397 -11.297 -11.196
 -11.096 -10.996 -10.895 -10.794 -10.694 -10.593 -10.492 -10.391 -10.290 -10.189
 -10.088  -9.987  -9.885  -9.784  -9.683  -9.581  -9.480  -9.378  -9.276  -9.175
  -9.073  -8.971  -8.869  -8.767  -8.665  -8.563  -8.461  -8.359  -8.257  -8.154
  -8.052  -7.950  -7.847  -7.745  -7.642  -7.540  -7.437  -7.334  -7.232  -7.129
  -7.026  -6.923  -6.820  -6.717  -6.614  -6.511  -6.408  -6.305  -6.201  -6.098
  -5.995  -5.892  -5.788  -5.685  -5.581  -5.478  -5.374  -5.271  -5.167  -5.064
  -4.960  -4.856  -4.752  -4.649  -4.545  -4.441  -4.337  -4.233  -4.129  -4.026
  -3.922  -3.818  -3.714  -3.609  -3.505  -3.401  -3.297  -3.193  -3.089  -2.985
  -2.880  -2.776  -2.672  -2.568  -2.463  -2.359  -2.255  -2.151  -2.046  -1.942
  -1.837  -1.733  -1.629  -1.524  -1.420  -1.315  -1.211  -1.107  -1.002  -0.898
  -0.793  -0.689  -0.584  -0.480  -0.375  -0.271  -0.166  -0.062   0.043   0.147
   0.252   0.356   0.461   0.565   0.670   0.774   0.879   0.983   1.088   1.192
   1.296   1.401   1.505   1.610   1.714   1.818   1.923   2.027   2.132   2.236
   2.340   2.444   2.549   2.653   2.757   2.862   2.966   3.070   3.174   3.278
   3.382   3.486   3.591   3.695   3.799   3.903   4.007   4.111   4.214   4.318
   4.422   4.526   4.630   4.734   4.837   4.941   5.045   5.148   5.252   5.356
   5.459   5.563   5.666   5.769   5.873   5.976   6.079   6.183   6.286   6.389
   6.492   6.595   6.698   6.801   6.904   7.007   7.110   7.213   7.316   7.418
   7.521   7.624   7.726   7.829   7.931   8.033   8.136   8.238   8.340   8.443
   8.545   8.647   8.749   8.851   8.953   9.054   9.156   9.258   9.360   9.461
   9.563   9.664   9.766   9.867   9.968  10.069  10.171  10.272  10.373  10.474
  10.574  10.675  10.776  10.877  10.977  11.078  11.178  11.279  11.379  11.479
  11.579  11.679  11.779  11.879  11.979  12.079  12.179  12.278  12.378  12.477
  12.577  12.676  12.775  12.874  12.973  13.072  13.171  13.270  13.369  13.467
  13.566  13.664  13.763  13.861  13.959  14.058  14.156  14.254  14.351  14.449
  14.547  14.644  14.742  14.839  14.937  15.034  15.131  15.228  15.325  15.422
  15.519  15.615  15.712  15.808  15.905  16.001  16.097  16.193  16.289  16.385
  16.481  16.577  16.672  16.768  16.863  16.958  17.054  17.149  17.244  17.339
  17.433  17.528  17.623  17.717  17.811  17.906  18.000  18.094  18.188  18.282
  18.375  18.469  18.563  18.656  18.749  18.843  18.936  19.029  19.121  19.214
  19.307  19.399  19.492  19.584  19.676  19.768  19.860  19.952  20.044  20.136
  20.227  20.319  20.410  20.501  20.592  20.683  20.774  20.865  20.955  21.046
  21.136  21.227  21.317  21.407  21.497  21.586  21.676  21.766  21.855  21.944
  22.034  22.123  22.212  22.301  22.389  22.478  22.566  22.655  22.743  22.831
  22.919  23.007  23.095  23.182  23.270  23.357  23.445  23.532  23.619  23.706
  23.793  23.879  23.966  24.052  24.138  24.225  24.311  24.397  24.482  24.568
  24.654  24.739  24.824  24.910  24.995  25.079  25.164  25.249  25.333  25.418
  25.502  25.586  25.670  25.754  25.838  25.922  26.005  26.089  26.172  26.255
  26.338  26.421  26.504  26.586  26.669  26.751  26.834  26.916  26.998  27.080
  27.161  27.243  27.324  27.406  27.487  27.568  27.649  27.730
 -28.412 -28.332 -28.252 -28.172 -28.092 -28.011 -27.931 -27.850 -27.770 -27.689
 -27.608 -27.527 -27.445 -27.364 -27.283 -27.201 -27.119 -27.037 -26.955 -26.873
 -26.791 -26.709 -26.626 -26.544 -26.461 -26.378 -26.295 -26.212 -26.128 -26.045
 -25.961 -25.878 -25.794 -25.710 -25.626 -25.542 -25.458 -25.373 -25.289 -25.204
 -25.119 -25.034 -24.949 -24.864 -24.779 -24.693 -24.608 -24.522 -24.436 -24.350
 -24.264 -24.178 -24.092 -24.005 -23.919 -23.832 -23.745 -23.658 -23.571 -23.484
 -23.397 -23.309 -23.222 -23.134 -23.046 -22.958 -22.870 -22.782 -22.694 -22.606
 -22.517 -22.428 -22.340 -22.251 -22.162 -22.073 -21.983 -21.894 -21.805 -21.715
 -21.625 -21.535 -21.446 -21.355 -21.265 -21.175 -21.085 -20.994 -20.903 -20.813
 -20.722 -20.631 -20.540 -20.448 -20.357 -20.266 -20.174 -20.082 -19.990 -19.899
 -19.807 -19.714 -19.622 -19.530 -19.437 -19.345 -19.252 -19.159 -19.066 -18.973
 -18.880 -18.787 -18.694 -18.600 -18.507 -18.413 -18.319 -18.225 -18.131 -18.037
 -17.943 -17.849 -17.754 -17.660 -17.565 -17.470 -17.375 -17.280 -17.185 -17.090
 -16.995 -16.900 -16.804 -16.709 -16.613 -16.517 -16.421 -16.325 -16.229 -16.133
 -16.037 -15.940 -15.844 -15.747 -15.651 -15.554 -15.457 -15.360 -15.263 -15.166
 -15.069 -14.972 -14.874 -14.777 -14.679 -14.582 -14.484 -14.386 -14.288 -14.190
 -14.092 -13.994 -13.895 -13.797 -13.698 -13.600 -13.501 -13.403 -13.304 -13.205
 -13.106 -13.007 -12.908 -12.808 -12.709 -12.610 -12.510 -12.411 -12.311 -12.211
 -12.112 -12.012 -11.912 -11.812 -11.712 -11.611 -11.511 -11.411 -11.310 -11.210
 -11.109 -11.009 -10.908 -10.807 -10.707 -10.606 -10.505 -10.404 -10.302 -10.201
 -10.100  -9.999  -9.897  -9.796  -9.694  -9.593  -9.491  -9.390  -9.288  -9.186
  -9.084  -8.982  -8.880  -8.778  -8.676  -8.574  -8.472  -8.369  -8.267  -8.164
  -8.062  -7.960  -7.857  -7.754  -7.652  -7.549  -7.446  -7.343  -7.240  -7.138
  -7.035  -6.932  -6.829  -6.725  -6.622  -6.519  -6.416  -6.313  -6.209  -6.106
  -6.002  -5.899  -5.795  -5.692  -5.588  -5.485  -5.381  -5.277  -5.174  -5.070
  -4.966  -4.862  -4.758  -4.655  -4.551  -4.447  -4.343  -4.239  -4.135  -4.031
  -3.926  -3.822  -3.718  -3.614  -3.510  -3.406  -3.301  -3.197  -3.093  -2.988
  -2.884  -2.780  -2.675  -2.571  -2.467  -2.362  -2.258  -2.153  -2.049  -1.944
  -1.840  -1.735  -1.631  -1.526  -1.422  -1.317  -1.212  -1.108  -1.003  -0.899
  -0.794  -0.690  -0.585  -0.480  -0.376  -0.271  -0.166  -0.062   0.043   0.147
   0.252   0.357   0.461   0.566   0.671   0.775   0.880   0.984   1.089   1.193
   1.298   1.403   1.507   1.612   1.716   1.821   1.925   2.030   2.134   2.239
   2.343   2.448   2.552   2.656   2.761   2.865   2.969   3.074   3.178   3.282
   3.387   3.491   3.595   3.699   3.803   3.908   4.012   4.116   4.220   4.324
   4.428   4.532   4.636   4.740   4.843   4.947   5.051   5.155   5.259   5.362
   5.466   5.570   5.673   5.777   5.880   5.984   6.087   6.190   6.294   6.397
   6.500   6.604   6.707   6.810   6.913   7.016   7.119   7.222   7.325   7.427
   7.530   7.633   7.736   7.838   7.941   8.043   8.146   8.248   8.351   8.453
   8.555   8.657   8.760   8.862   8.964   9.066   9.167   9.269   9.371   9.473
   9.574   9.676   9.777   9.879   9.980  10.082  10.183  10.284  10.385  10.486
  10.587  10.688  10.789  10.890  10.990  11.091  11.192  11.292  11.393  11.493
  11.593  11.693  11.793  11.894  11.993  12.093  12.193  12.293  12.393  12.492
  12.592  12.691  12.790  12.890  12.989  13.088  13.187  13.286  13.385  13.483
  13.582  13.681  13.779  13.877  13.976  14.074  14.172  14.270  14.368  14.466
  14.564  14.661  14.759  14.857  14.954  15.051  15.149  15.246  15.343  15.440
  15.537  15.633  15.730  15.826  15.923  16.019  16.116  16.212  16.308  16.404
  16.500  16.595  16.691  16.787  16.882  16.978  17.073  17.168  17.263  17.358
  17.453  17.548  17.642  17.737  17.831  17.926  18.020  18.114  18.208  18.302
  18.396  18.489  18.583  18.677  18.770  18.863  18.956  19.049  19.142  19.235
  19.328  19.420  19.513  19.605  19.698  19.790  19.882  19.974  20.066  20.157
  20.249  20.340  20.432  20.523  20.614  20.705  20.796  20.887  20.978  21.068
  21.159  21.249  21.339  21.429  21.519  21.609  21.699  21.788  21.878  21.967
  22.056  22.146  22.235  22.324  22.412  22.501  22.589  22.678  22.766  22.854
  22.942  23.030  23.118  23.206  23.293  23.381  23.468  23.555  23.642  23.729
  23.816  23.903  23.990  24.076  24.162  24.249  24.335  24.421  24.506  24.592
  24.678  24.763  24.848  24.934  25.019  25.104  25.189  25.273  25.358  25.442
  25.527  25.611  25.695  25.779  25.863  25.946  26.030  26.113  26.197  26.280
  26.363  26.446  26.529  26.611  26.694  26.776  26.858  26.941  27.023  27.104
  27.186  27.268  27.349  27.431  27.512  27.593  27.674  27.755
 -28.437 -28.357 -28.277 -28.197 -28.117 -28.036 -27.956 -27.875 -27.795 -27.714
 -27.633 -27.552 -27.471 -27.389 -27.308 -27.226 -27.144 -27.062 -26.980 -26.898
 -26.816 -26.734 -26.651 -26.568 -26.486 -26.403 -26.320 -26.236 -26.153 -26.070
 -25.986 -25.902 -25.819 -25.735 -25.651 -25.566 -25.482 -25.398 -25.313 -25.228
 -25.144 -25.059 -24.973 -24.888 -24.803 -24.717 -24.632 -24.546 -24.460 -24.374
 -24.288 -24.202 -24.116 -24.029 -23.943 -23.856 -23.769 -23.682 -23.595 -23.508
 -23.420 -23.333 -23.245 -23.158 -23.070 -22.982 -22.894 -22.806 -22.717 -22.629
 -22.540 -22.452 -22.363 -22.274 -22.185 -22.096 -22.006 -21.917 -21.827 -21.738
